LINE 401 : 2022-03-09 17:34:44,702 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Samanata' (samanata.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Samyak Devanagari' (Samyak-Devanagari.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Sarai' (Sarai.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'Navilu' (Navilu.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal 600 normal>) = 11.24
LINE 1346: 2022-03-09 17:34:48,059 [DEBUG   ] findfont: score(<Font 'KacstNaskh' (KacstNaskh.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'KacstArt' (KacstArt.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Saab' (Saab.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'LKLUG' (lklug.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'KacstScreen' (KacstScreen.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Kalimati' (kalimati.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-B.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 10.535
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Karumbi' (Karumbi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-RI.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-LI.ttf) italic normal 300 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-MI.ttf) italic normal 500 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'KacstTitle' (KacstTitle.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,060 [DEBUG   ] findfont: score(<Font 'KacstBook' (KacstBook.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Manjari' (Manjari-Thin.otf) normal normal 100 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-RI.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Padauk' (Padauk-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 1.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Gubbi' (Gubbi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Vemana2000' (vemana2000.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Oblique.ttf) oblique normal 500 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Gargi' (Gargi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Meera' (Meera.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-R.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Rekha' (Rekha.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal 600 normal>) = 10.24
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Noto Serif CJK JP' (NotoSerifCJK-Bold.ttc) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'Lohit Gujarati' (Lohit-Gujarati.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,061 [DEBUG   ] findfont: score(<Font 'KacstDigital' (KacstDigital.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Bold.ttc) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Italic.ttf) italic normal 500 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'padmaa-Bold.1.1' (padmaa-Bold.1.1.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'RaghuMalayalam' (RaghuMalayalamSans-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Chilanka' (Chilanka-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Padauk Book' (PadaukBook-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Lohit Gurmukhi' (Lohit-Gurmukhi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoBold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Rachana' (Rachana-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Samyak Tamil' (Samyak-Tamil.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Likhan' (LikhanNormal.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'KacstPoster' (KacstPoster.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-L.ttf) normal normal 300 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 0.05
LINE 1346: 2022-03-09 17:34:48,062 [DEBUG   ] findfont: score(<Font 'mry_KacstQurn' (mry_KacstQurn.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Pothana2000' (Pothana2000.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Lohit Bengali' (Lohit-Bengali.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Lohit Malayalam' (Lohit-Malayalam.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 11.25
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Lohit Kannada' (Lohit-Kannada.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Samyak Gujarati' (Samyak-Gujarati.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Droid Sans Fallback' (DroidSansFallbackFull.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Dyuthi' (Dyuthi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-BI.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Lohit Assamese' (Lohit-Assamese.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Waree' (Waree.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Samyak Malayalam' (Samyak-Malayalam.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,063 [DEBUG   ] findfont: score(<Font 'Mukti Narrow' (MuktiNarrowBold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Abyssinica SIL' (AbyssinicaSIL-R.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'AnjaliOldLipi' (AnjaliOldLipi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'padmaa' (padmaa.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Lohit Tamil' (Lohit-Tamil.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Oblique.ttf) oblique normal 500 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Suruma' (Suruma.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'aakar' (aakar-medium.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'OpenSymbol' (opens___.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Ani' (ani.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Loma' (Loma.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Padauk Book' (PadaukBook-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Chandas' (chandas1-2.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Noto Serif CJK JP' (NotoSerifCJK-Regular.ttc) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'Lohit Tamil Classical' (Lohit-Tamil-Classical.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,064 [DEBUG   ] findfont: score(<Font 'KacstOffice' (KacstOffice.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-Oblique.ttf) oblique normal 500 normal>) = 11.145
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Kalapi' (Kalapi.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'ori1Uni' (utkal.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Rachana' (Rachana-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Khmer OS System' (KhmerOSsys.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Mukti Narrow' (MuktiNarrow.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Lohit Telugu' (Lohit-Telugu.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-B.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'padmaa' (padmaa-Medium-0.5.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'KacstQurn' (KacstQurn.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'KacstLetter' (KacstLetter.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Sahadeva' (sahadeva.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Tibetan Machine Uni' (TibetanMachineUni.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,065 [DEBUG   ] findfont: score(<Font 'Nakula' (nakula.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'KacstTitleL' (KacstTitleL.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'Ubuntu Condensed' (Ubuntu-C.ttf) normal normal 400 condensed>) = 10.25
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'KacstDecorative' (KacstDecorative.ttf) normal normal 500 normal>) = 10.145
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'Manjari' (Manjari-Regular.otf) normal normal 400 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'Uroob' (Uroob.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal 200 normal>) = 10.24
LINE 1346: 2022-03-09 17:34:48,066 [DEBUG   ] findfont: score(<Font 'Phetsarath OT' (Phetsarath_OT.ttf) normal normal 400 normal>) = 10.05
